trip_id,route_id,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,delay_sec,weather_condition,time_slot
226,54,22:31:00,22:52:00,22:33:00,22:54:00,120,Rain,Night
227,55,06:05:00,06:35:00,06:11:00,06:41:00,360,Clear,Morning
228,55,06:20:00,06:50:00,06:22:00,06:52:00,120,Clear,Morning
229,55,06:35:00,07:05:00,06:42:00,07:12:00,420,Cloudy,Morning
230,55,06:50:00,07:20:00,06:56:00,07:26:00,360,Clear,Morning
231,55,07:05:00,07:35:00,07:12:00,07:42:00,420,Clear,Morning
232,56,06:05:00,06:45:00,06:09:00,06:49:00,240,Cloudy,Morning
233,56,06:20:00,07:00:00,06:23:00,07:03:00,180,Clear,Morning
234,56,06:35:00,07:15:00,06:39:00,07:19:00,240,Rain,Morning
235,56,06:50:00,07:30:00,06:55:00,07:35:00,300,Clear,Morning
236,56,07:02:00,07:42:00,07:04:00,07:44:00,120,Fog,Morning
237,57,06:00:00,07:08:00,06:04:00,07:12:00,240,Fog,Morning
238,57,06:12:00,07:20:00,06:18:00,07:26:00,360,Rain,Morning
239,57,06:24:00,07:32:00,06:34:00,07:42:00,600,Cloudy,Morning
240,57,06:36:00,07:44:00,06:44:00,07:52:00,480,Cloudy,Morning
241,57,06:56:00,08:04:00,07:02:00,08:10:00,360,Fog,Morning
242,58,14:28:00,14:48:00,14:32:00,14:52:00,240,Rain,Afternoon
243,58,14:39:00,14:59:00,14:43:00,15:03:00,240,Cloudy,Afternoon
244,58,15:03:00,15:23:00,15:10:00,15:30:00,420,Fog,Afternoon
245,58,15:13:00,15:33:00,15:21:00,15:41:00,480,Fog,Afternoon
246,58,15:28:00,15:48:00,15:36:00,15:56:00,480,Rain,Afternoon
247,59,06:00:00,06:20:00,06:04:00,06:24:00,240,Fog,Morning
248,59,06:12:00,06:32:00,06:22:00,06:42:00,600,Cloudy,Morning
249,59,06:24:00,06:44:00,06:32:00,06:52:00,480,Clear,Morning
250,59,06:36:00,06:56:00,06:43:00,07:03:00,420,Clear,Morning
251,59,06:48:00,07:08:00,06:49:00,07:09:00,60,Clear,Morning
252,60,05:51:00,06:21:00,05:52:00,06:22:00,60,Rain,Late Night
253,60,06:04:00,06:34:00,06:07:00,06:37:00,180,Fog,Morning
254,60,06:23:00,06:53:00,06:31:00,07:01:00,480,Fog,Morning
255,60,06:31:00,07:01:00,06:34:00,07:04:00,180,Rain,Morning
256,60,06:39:00,07:09:00,06:41:00,07:11:00,120,Cloudy,Morning
257,61,12:02:00,12:22:00,12:12:00,12:32:00,600,Fog,Afternoon
258,61,12:21:00,12:41:00,12:30:00,12:50:00,540,Fog,Afternoon
259,61,12:45:00,13:05:00,12:47:00,13:07:00,120,Clear,Afternoon
260,61,13:01:00,13:21:00,13:07:00,13:27:00,360,Clear,Afternoon
261,61,13:25:00,13:45:00,13:33:00,13:53:00,480,Rain,Afternoon
262,62,12:18:00,12:38:00,12:24:00,12:44:00,360,Fog,Afternoon
263,62,12:31:00,12:51:00,12:33:00,12:53:00,120,Cloudy,Afternoon
264,62,13:00:00,13:20:00,13:06:00,13:26:00,360,Cloudy,Afternoon
265,62,13:08:00,13:28:00,13:14:00,13:34:00,360,Rain,Afternoon
266,62,13:31:00,13:51:00,13:39:00,13:59:00,480,Clear,Afternoon
267,63,06:00:00,06:56:00,06:03:00,06:59:00,180,Cloudy,Morning
268,63,06:12:00,07:10:00,06:18:00,07:16:00,360,Cloudy,Morning
269,63,06:23:00,07:23:00,06:30:00,07:30:00,420,Fog,Morning
270,63,06:33:00,07:35:00,06:41:00,07:43:00,480,Cloudy,Morning
271,63,06:43:00,07:47:00,06:50:00,07:54:00,420,Clear,Morning
272,64,20:04:00,21:40:00,20:13:00,21:49:00,540,Clear,Evening
273,64,20:12:00,21:48:00,20:16:00,21:52:00,240,Fog,Evening
274,64,21:24:00,22:53:00,21:33:00,23:02:00,540,Clear,Evening
275,64,21:36:00,23:03:00,21:38:00,23:05:00,120,Fog,Evening
276,64,22:00:00,23:25:00,22:04:00,23:29:00,240,Rain,Night
277,65,06:58:00,07:59:00,07:02:00,08:03:00,240,Clear,Morning
278,65,07:22:00,08:28:00,07:28:00,08:34:00,360,Clear,Morning
279,65,07:38:00,08:48:00,07:44:00,08:54:00,360,Clear,Morning
280,65,07:54:00,09:07:00,08:02:00,09:15:00,480,Cloudy,Morning
281,65,08:00:00,09:15:00,08:05:00,09:20:00,300,Clear,Morning
282,66,06:00:00,07:08:00,06:01:00,07:09:00,60,Rain,Morning
283,66,06:12:00,07:20:00,06:20:00,07:28:00,480,Fog,Morning
284,66,06:24:00,07:32:00,06:32:00,07:40:00,480,Cloudy,Morning
285,66,06:36:00,07:44:00,06:43:00,07:51:00,420,Fog,Morning
286,66,06:48:00,07:56:00,06:49:00,07:57:00,60,Cloudy,Morning
287,67,18:06:00,19:06:00,18:15:00,19:15:00,540,Clear,Evening
288,67,18:40:00,19:40:00,18:48:00,19:48:00,480,Cloudy,Evening
289,68,06:03:00,07:18:00,06:05:00,07:20:00,120,Fog,Morning
290,68,06:18:00,07:33:00,06:26:00,07:41:00,480,Cloudy,Morning
291,68,06:33:00,07:48:00,06:41:00,07:56:00,480,Rain,Morning
292,68,06:48:00,08:03:00,06:50:00,08:05:00,120,Fog,Morning
293,68,07:00:00,08:15:00,07:02:00,08:17:00,120,Cloudy,Morning
294,69,06:03:00,06:18:00,06:04:00,06:19:00,60,Fog,Morning
295,69,06:18:00,06:33:00,06:23:00,06:38:00,300,Clear,Morning
296,69,06:33:00,06:48:00,06:43:00,06:58:00,600,Clear,Morning
297,69,07:49:00,08:04:00,07:51:00,08:06:00,120,Clear,Morning
298,69,08:06:00,08:21:00,08:16:00,08:31:00,600,Rain,Morning
299,70,17:34:00,18:04:00,17:35:00,18:05:00,60,Fog,Afternoon
300,70,18:05:00,18:35:00,18:06:00,18:36:00,60,Fog,Evening
301,71,18:14:00,19:19:00,18:16:00,19:21:00,120,Rain,Evening
302,72,06:00:00,06:23:00,06:10:00,06:33:00,600,Fog,Morning
303,72,06:15:00,06:38:00,06:20:00,06:43:00,300,Fog,Morning
304,72,06:27:00,06:50:00,06:35:00,06:58:00,480,Fog,Morning
305,72,06:37:00,07:00:00,06:39:00,07:02:00,120,Clear,Morning
306,72,06:47:00,07:10:00,06:50:00,07:13:00,180,Cloudy,Morning
307,73,13:44:00,14:54:00,13:48:00,14:58:00,240,Clear,Afternoon
308,73,14:54:00,16:04:00,14:58:00,16:08:00,240,Cloudy,Afternoon
309,73,22:23:00,23:33:00,22:24:00,23:34:00,60,Cloudy,Night
310,73,22:37:00,23:47:00,22:45:00,23:55:00,480,Clear,Night
311,74,19:49:00,20:07:00,19:52:00,20:10:00,180,Clear,Evening
312,74,20:14:00,20:32:00,20:22:00,20:40:00,480,Fog,Evening
313,74,20:38:00,20:56:00,20:40:00,20:58:00,120,Fog,Evening
314,74,20:44:00,21:02:00,20:48:00,21:06:00,240,Rain,Evening
315,74,20:53:00,21:11:00,21:02:00,21:20:00,540,Cloudy,Evening
316,75,07:15:00,07:30:00,07:17:00,07:32:00,120,Rain,Morning
317,75,07:34:00,07:49:00,07:37:00,07:52:00,180,Fog,Morning
318,75,07:55:00,08:10:00,08:05:00,08:20:00,600,Fog,Morning
319,76,22:32:00,23:27:00,22:40:00,23:35:00,480,Rain,Night
320,77,21:37:00,22:17:00,21:41:00,22:21:00,240,Cloudy,Evening
321,77,22:19:00,22:59:00,22:27:00,23:07:00,480,Fog,Night
322,77,22:39:00,23:19:00,22:49:00,23:29:00,600,Clear,Night
323,78,06:00:00,06:50:00,06:08:00,06:58:00,480,Fog,Morning
324,78,06:15:00,07:08:00,06:24:00,07:17:00,540,Rain,Morning
325,78,07:06:00,08:09:00,07:13:00,08:16:00,420,Cloudy,Morning
326,78,07:26:00,08:29:00,07:34:00,08:37:00,480,Fog,Morning
327,78,07:36:00,08:40:00,07:44:00,08:48:00,480,Clear,Morning
328,79,09:42:00,10:55:00,09:46:00,10:59:00,240,Cloudy,Morning
329,79,10:18:00,11:30:00,10:25:00,11:37:00,420,Clear,Morning
330,79,10:34:00,11:46:00,10:40:00,11:52:00,360,Fog,Morning
331,79,11:16:00,12:28:00,11:21:00,12:33:00,300,Fog,Morning
332,79,12:28:00,13:40:00,12:31:00,13:43:00,180,Fog,Afternoon
333,80,06:00:00,07:11:00,06:08:00,07:19:00,480,Fog,Morning
334,80,06:15:00,07:26:00,06:18:00,07:29:00,180,Fog,Morning
335,80,06:30:00,07:42:00,06:33:00,07:45:00,180,Rain,Morning
336,80,07:00:00,08:13:00,07:07:00,08:20:00,420,Clear,Morning
337,80,07:27:00,08:41:00,07:37:00,08:51:00,600,Fog,Morning
338,81,07:10:00,07:57:00,07:14:00,08:01:00,240,Cloudy,Morning
339,81,07:40:00,08:29:00,07:49:00,08:38:00,540,Rain,Morning
340,81,08:14:00,09:05:00,08:17:00,09:08:00,180,Fog,Morning
341,81,08:34:00,09:26:00,08:43:00,09:35:00,540,Clear,Morning
342,81,08:50:00,09:44:00,08:53:00,09:47:00,180,Clear,Morning
343,82,06:00:00,06:20:00,06:06:00,06:26:00,360,Cloudy,Morning
344,82,06:29:00,06:49:00,06:38:00,06:58:00,540,Rain,Morning
345,82,15:15:00,15:35:00,15:21:00,15:41:00,360,Rain,Afternoon
346,82,16:20:00,16:40:00,16:25:00,16:45:00,300,Fog,Afternoon
347,83,12:24:00,12:44:00,12:32:00,12:52:00,480,Cloudy,Afternoon
348,83,12:54:00,13:14:00,13:02:00,13:22:00,480,Clear,Afternoon
349,84,11:14:00,12:38:00,11:17:00,12:41:00,180,Rain,Morning
350,84,11:38:00,13:02:00,11:46:00,13:10:00,480,Clear,Morning
351,84,12:05:00,13:28:00,12:12:00,13:35:00,420,Rain,Afternoon
352,84,12:50:00,14:13:00,12:57:00,14:20:00,420,Rain,Afternoon
353,84,13:20:00,14:44:00,13:23:00,14:47:00,180,Cloudy,Afternoon
354,85,06:20:00,07:05:00,06:28:00,07:13:00,480,Clear,Morning
355,85,06:50:00,07:37:00,06:53:00,07:40:00,180,Fog,Morning
356,85,07:20:00,08:08:00,07:27:00,08:15:00,420,Rain,Morning
357,85,07:40:00,08:29:00,07:49:00,08:38:00,540,Fog,Morning
358,85,07:55:00,08:44:00,08:00:00,08:49:00,300,Cloudy,Morning
359,86,06:15:00,06:50:00,06:16:00,06:51:00,60,Rain,Morning
360,86,07:42:00,08:17:00,07:49:00,08:24:00,420,Fog,Morning
361,86,07:54:00,08:29:00,07:58:00,08:33:00,240,Rain,Morning
362,86,08:18:00,08:53:00,08:27:00,09:02:00,540,Fog,Morning
363,86,08:28:00,09:03:00,08:36:00,09:11:00,480,Rain,Morning
364,87,06:00:00,06:50:00,06:06:00,06:56:00,360,Fog,Morning
365,87,06:30:00,07:20:00,06:36:00,07:26:00,360,Clear,Morning
366,87,07:00:00,07:55:00,07:10:00,08:05:00,600,Rain,Morning
367,87,07:30:00,08:25:00,07:37:00,08:32:00,420,Clear,Morning
368,87,08:06:00,09:01:00,08:07:00,09:02:00,60,Rain,Morning
369,88,06:00:00,06:24:00,06:08:00,06:32:00,480,Cloudy,Morning
370,88,07:08:00,07:32:00,07:16:00,07:40:00,480,Rain,Morning
371,88,07:25:00,07:49:00,07:29:00,07:53:00,240,Cloudy,Morning
372,88,07:38:00,08:02:00,07:40:00,08:04:00,120,Rain,Morning
373,88,12:51:00,13:15:00,12:54:00,13:18:00,180,Rain,Afternoon
374,89,06:00:00,06:25:00,06:10:00,06:35:00,600,Rain,Morning
375,90,07:17:00,07:27:00,07:24:00,07:34:00,420,Clear,Morning
376,90,07:47:00,07:57:00,07:53:00,08:03:00,360,Clear,Morning
377,90,08:01:00,08:11:00,08:11:00,08:21:00,600,Clear,Morning
378,90,08:37:00,08:47:00,08:40:00,08:50:00,180,Rain,Morning
379,90,09:09:00,09:19:00,09:17:00,09:27:00,480,Cloudy,Morning
380,91,22:25:00,22:55:00,22:34:00,23:04:00,540,Fog,Night
381,92,10:56:00,11:20:00,11:04:00,11:28:00,480,Rain,Morning
382,92,11:44:00,12:08:00,11:48:00,12:12:00,240,Cloudy,Morning
383,92,12:57:00,13:21:00,13:05:00,13:29:00,480,Rain,Afternoon
384,92,13:12:00,13:36:00,13:15:00,13:39:00,180,Clear,Afternoon
385,92,14:33:00,14:57:00,14:38:00,15:02:00,300,Fog,Afternoon
386,93,12:22:00,12:32:00,12:23:00,12:33:00,60,Rain,Afternoon
387,93,14:20:00,14:30:00,14:24:00,14:34:00,240,Rain,Afternoon
388,93,14:37:00,14:47:00,14:45:00,14:55:00,480,Fog,Afternoon
389,93,19:15:00,19:25:00,19:16:00,19:26:00,60,Clear,Evening
390,93,19:48:00,19:58:00,19:57:00,20:07:00,540,Rain,Evening
391,94,07:05:00,07:40:00,07:10:00,07:45:00,300,Clear,Morning
392,94,07:35:00,08:10:00,07:44:00,08:19:00,540,Cloudy,Morning
393,94,08:02:00,08:37:00,08:11:00,08:46:00,540,Fog,Morning
394,94,08:14:00,08:49:00,08:21:00,08:56:00,420,Fog,Morning
395,94,08:36:00,09:11:00,08:41:00,09:16:00,300,Fog,Morning
396,95,06:00:00,06:50:00,06:07:00,06:57:00,420,Fog,Morning
397,95,06:30:00,07:20:00,06:38:00,07:28:00,480,Rain,Morning
398,95,07:00:00,07:55:00,07:03:00,07:58:00,180,Fog,Morning
399,95,07:30:00,08:25:00,07:33:00,08:28:00,180,Clear,Morning
400,95,08:06:00,09:01:00,08:11:00,09:06:00,300,Fog,Morning
401,96,06:20:00,06:45:00,06:25:00,06:50:00,300,Cloudy,Morning
402,96,06:32:00,06:57:00,06:34:00,06:59:00,120,Cloudy,Morning
403,96,06:44:00,07:09:00,06:50:00,07:15:00,360,Cloudy,Morning
404,96,06:56:00,07:21:00,06:58:00,07:23:00,120,Rain,Morning
405,96,07:06:00,07:31:00,07:09:00,07:34:00,180,Rain,Morning
406,97,06:01:00,06:16:00,06:03:00,06:18:00,120,Fog,Morning
407,97,06:14:00,06:29:00,06:23:00,06:38:00,540,Fog,Morning
408,97,06:36:00,06:51:00,06:40:00,06:55:00,240,Fog,Morning
409,97,06:49:00,07:04:00,06:52:00,07:07:00,180,Fog,Morning
410,97,07:30:00,07:45:00,07:33:00,07:48:00,180,Clear,Morning
411,98,06:00:00,06:20:00,06:08:00,06:28:00,480,Clear,Morning
412,98,06:29:00,06:49:00,06:33:00,06:53:00,240,Cloudy,Morning
413,98,15:15:00,15:35:00,15:23:00,15:43:00,480,Cloudy,Afternoon
414,98,16:20:00,16:40:00,16:26:00,16:46:00,360,Fog,Afternoon
415,99,12:20:00,12:37:00,12:28:00,12:45:00,480,Fog,Afternoon
416,99,12:50:00,13:07:00,12:51:00,13:08:00,60,Fog,Afternoon
417,99,13:20:00,13:37:00,13:21:00,13:38:00,60,Fog,Afternoon
418,99,13:40:00,13:57:00,13:43:00,14:00:00,180,Rain,Afternoon
419,99,15:09:00,15:26:00,15:10:00,15:27:00,60,Fog,Afternoon
420,100,06:20:00,06:40:00,06:29:00,06:49:00,540,Cloudy,Morning
421,100,06:40:00,07:00:00,06:42:00,07:02:00,120,Clear,Morning
422,100,06:55:00,07:15:00,06:57:00,07:17:00,120,Cloudy,Morning
423,100,07:07:00,07:27:00,07:12:00,07:32:00,300,Cloudy,Morning
424,100,07:19:00,07:39:00,07:21:00,07:41:00,120,Fog,Morning
425,101,06:25:00,07:00:00,06:33:00,07:08:00,480,Cloudy,Morning
426,101,06:45:00,07:20:00,06:55:00,07:30:00,600,Fog,Morning
427,101,07:00:00,07:35:00,07:01:00,07:36:00,60,Cloudy,Morning
428,101,07:30:00,08:05:00,07:36:00,08:11:00,360,Rain,Morning
429,101,07:42:00,08:17:00,07:47:00,08:22:00,300,Cloudy,Morning
430,102,06:01:00,06:16:00,06:09:00,06:24:00,480,Clear,Morning
431,102,06:14:00,06:29:00,06:19:00,06:34:00,300,Cloudy,Morning
432,102,06:36:00,06:51:00,06:39:00,06:54:00,180,Cloudy,Morning
433,102,06:49:00,07:04:00,06:52:00,07:07:00,180,Fog,Morning
434,102,07:30:00,07:45:00,07:36:00,07:51:00,360,Fog,Morning
435,103,06:00:00,06:45:00,06:09:00,06:54:00,540,Fog,Morning
436,103,06:08:00,06:53:00,06:11:00,06:56:00,180,Fog,Morning
437,103,06:26:00,07:11:00,06:34:00,07:19:00,480,Fog,Morning
438,103,07:00:00,07:45:00,07:09:00,07:54:00,540,Rain,Morning
439,103,07:11:00,07:56:00,07:18:00,08:03:00,420,Clear,Morning
440,104,12:20:00,12:37:00,12:21:00,12:38:00,60,Rain,Afternoon
441,104,12:50:00,13:07:00,12:52:00,13:09:00,120,Cloudy,Afternoon
442,104,13:20:00,13:37:00,13:23:00,13:40:00,180,Cloudy,Afternoon
443,104,13:40:00,13:57:00,13:41:00,13:58:00,60,Fog,Afternoon
444,104,15:09:00,15:26:00,15:11:00,15:28:00,120,Rain,Afternoon
445,105,12:30:00,13:30:00,12:32:00,13:32:00,120,Clear,Afternoon
446,105,12:54:00,13:54:00,13:02:00,14:02:00,480,Rain,Afternoon
447,105,15:26:00,16:26:00,15:32:00,16:32:00,360,Fog,Afternoon
448,105,20:51:00,21:51:00,20:59:00,21:59:00,480,Clear,Evening
449,105,21:17:00,22:17:00,21:18:00,22:18:00,60,Rain,Evening
